source_id,ll,bb,X_8.125,Y_8.125,X_8.50,Y_8.50,Vlsr
2428589330539122304,  87.07, -70.04,   0.20,   8.11,   0.20,   8.49, -45.46
431678852171577216, 118.34,   1.46,   2.36,   9.40,   2.36,   9.77, -48.14
429999760479435520, 118.15,   0.19,   3.53,  10.01,   3.53,  10.39, -65.61
428817510598195584, 118.93,  -1.71,   2.47,   9.49,   2.47,   9.86, -45.48
430464235421496320, 119.32,  -0.78,   0.98,   8.67,   0.98,   9.05, -25.87
428379733171150336, 119.18,  -2.70,   2.09,   9.29,   2.09,   9.67, -50.68
430988771185051136, 120.39,   0.70,   2.48,   9.58,   2.48,   9.96, -50.96
430822195172188416, 121.16,   0.31,   2.35,   9.55,   2.35,   9.92, -40.20
430834667758290432, 121.47,   0.40,   2.26,   9.51,   2.26,   9.89, -41.98
427687173982602496, 121.61,  -0.51,   2.38,   9.59,   2.38,   9.96, -58.40
527063203864315776, 121.74,   1.45,   2.48,   9.66,   2.48,  10.04, -55.34
427723599604450432, 122.05,  -0.58,   2.78,   9.86,   2.78,  10.24, -47.93
524444235887123072, 122.69,   2.07,   2.58,   9.78,   2.58,  10.16, -22.62
524417469650213888, 122.73,   1.91,   1.89,   9.34,   1.89,   9.71, -38.63
523671588453985664, 122.82,   0.18,   2.53,   9.76,   2.53,  10.13, -62.56
427499264872921472, 122.91,  -1.07,   0.82,   8.65,   0.82,   9.03, -18.29
523685985183548672, 123.68,  -0.04,   2.54,   9.82,   2.54,  10.20, -41.85
426066532504937216, 123.79,  -3.29,   2.57,   9.85,   2.57,  10.22, -71.79
426615498045502464, 124.33,  -1.87,   2.11,   9.56,   2.11,   9.94, -41.67
522857297010694016, 124.53,  -0.34,   2.01,   9.51,   2.01,   9.88, -47.49
522854754390154880, 124.55,  -0.47,   2.24,   9.67,   2.24,  10.04, -52.75
413588346840518912, 124.96,  -5.25,   1.68,   9.30,   1.68,   9.67, -26.94
523311532752195328, 124.77,   0.61,   2.42,   9.81,   2.42,  10.18, -43.06
523314350250639744, 124.81,   0.78,   2.25,   9.69,   2.25,  10.07, -49.31
525059275199757824, 124.80,   2.31,   1.70,   9.30,   1.70,   9.68, -42.04
523056686572432768, 125.11,  -0.28,   1.95,   9.50,   1.95,   9.87, -37.56
534889699426804224, 124.89,   8.97,   0.61,   8.55,   0.61,   8.92, -17.51
523177942087543936, 125.75,   0.74,   2.59,   9.99,   2.59,  10.36, -40.95
510371517846253184, 126.13,  -2.33,   2.57,  10.00,   2.57,  10.38, -71.81
413876521969066496, 126.67,  -4.36,   2.30,   9.84,   2.30,  10.22, -28.77
510501741253205120, 126.72,  -1.46,   2.10,   9.69,   2.10,  10.07, -35.73
510939209439852544, 126.63,  -0.65,   2.06,   9.65,   2.06,  10.03, -51.43
510294822605527680, 127.03,  -1.73,   1.77,   9.46,   1.77,   9.83, -47.10
512625619760021248, 126.77,   0.88,   2.73,  10.17,   2.73,  10.54, -59.03
512570987775524224, 126.94,   0.28,   1.58,   9.31,   1.58,   9.69, -36.78
510809638869881088, 127.40,  -0.78,   2.18,   9.80,   2.18,  10.17, -48.71
512307311144571008, 127.62,  -0.17,   2.11,   9.75,   2.11,  10.13, -40.76
409200230286490880, 128.99,  -7.43,   0.91,   8.86,   0.91,   9.24, -29.22
509862169090128000, 128.07,  -1.81,   2.09,   9.76,   2.09,  10.14, -42.72
509997443377605120, 127.93,  -0.90,   2.12,   9.78,   2.12,  10.15, -43.35
513277320916092672, 127.39,   2.69,   1.31,   9.13,   1.31,   9.50, -30.68
512346653046032000, 127.88,   0.32,   2.09,   9.75,   2.09,  10.12, -38.36
511676840000117120, 128.21,   0.40,   2.11,   9.79,   2.11,  10.16, -33.53
509922332986765696, 128.55,  -1.32,   1.94,   9.67,   1.94,  10.05, -42.20
509928345942944640, 128.79,  -1.42,   2.13,   9.84,   2.13,  10.21, -47.52
511449004878863616, 128.97,  -0.85,   2.37,  10.04,   2.37,  10.41, -42.14
409731912881997056, 130.04,  -5.64,   1.32,   9.23,   1.32,   9.61, -34.13
405336164170476672, 131.70, -13.47,   1.34,   9.32,   1.34,   9.69, -76.93
511285796125754368, 129.21,  -0.59,   2.02,   9.77,   2.02,  10.15, -32.84
511190963244486144, 129.45,  -1.14,   2.17,   9.91,   2.17,  10.29, -48.09
511189863732885248, 129.51,  -1.18,   1.95,   9.74,   1.95,  10.11, -35.96
509656182453678464, 129.75,  -1.76,   1.88,   9.69,   1.88,  10.07, -44.92
518229693090250368, 129.24,   2.72,   0.75,   8.74,   0.75,   9.11, -20.84
508299728699489408, 130.09,  -0.68,   1.60,   9.47,   1.60,   9.85, -26.42
508283820140890496, 130.42,  -0.85,   2.20,  10.00,   2.20,  10.38, -42.79
508712629677112704, 130.48,   0.16,   2.61,  10.35,   2.61,  10.72, -44.48
508217918160561920, 130.81,  -1.05,   2.00,   9.85,   2.00,  10.22, -57.72
507801821730480000, 131.41,  -2.49,   1.50,   9.45,   1.50,   9.82, -48.23
508241317143609600, 131.02,  -0.81,   1.62,   9.54,   1.62,   9.91, -38.56
507995610656165248, 131.30,  -1.51,   1.61,   9.54,   1.61,   9.91, -39.66
507785054178237824, 131.61,  -2.55,   1.69,   9.62,   1.69,  10.00, -54.63
517962610540999552, 130.47,   2.30,   2.28,  10.07,   2.28,  10.45, -37.45
508770250956210304, 131.19,   0.47,   1.81,   9.71,   1.81,  10.08, -43.44
456507783227720576, 133.10,  -6.22,   1.65,   9.67,   1.65,  10.05, -24.44
506975882341073152, 132.63,  -2.65,   1.72,   9.70,   1.72,  10.08, -36.14
457052518218003712, 133.68,  -4.66,   1.50,   9.55,   1.50,   9.93, -43.09
458754807039765632, 133.82,  -2.95,   1.84,   9.89,   1.84,  10.27, -44.75
514706067560082176, 132.28,   1.91,   0.80,   8.85,   0.80,   9.22,  -4.41
458789338577616640, 133.94,  -2.50,   1.55,   9.62,   1.55,  10.00, -54.56
458569917288566528, 134.52,  -3.47,   1.61,   9.71,   1.61,  10.09, -35.35
459182585782778112, 134.07,  -2.00,   1.58,   9.65,   1.58,  10.03, -43.47
507264779020035712, 133.95,  -1.28,   1.95,  10.00,   1.95,  10.38, -38.61
458357741598022528, 134.87,  -3.80,   1.50,   9.62,   1.50,   9.99, -46.19
458456976830410880, 134.88,  -3.62,   1.79,   9.91,   1.79,  10.28, -46.70
458512570887734528, 134.73,  -2.93,   1.79,   9.90,   1.79,  10.27, -46.37
458284937619681664, 135.21,  -4.09,   1.55,   9.69,   1.55,  10.06, -45.60
458407464445792384, 135.07,  -3.60,   1.71,   9.83,   1.71,  10.21, -46.60
458413443039836928, 135.14,  -3.48,   1.42,   9.55,   1.42,   9.93, -45.09
458414989228047744, 135.17,  -3.46,   1.53,   9.67,   1.53,  10.04, -46.13
513519179112924288, 133.73,   0.49,   1.27,   9.34,   1.27,   9.72, -53.48
458443713970311552, 135.33,  -3.16,   1.46,   9.61,   1.46,   9.98, -44.82
465401835863237504, 134.42,  -0.03,   1.19,   9.29,   1.19,   9.66, -54.89
465288483084534272, 134.95,  -0.57,   1.26,   9.38,   1.26,   9.76, -32.91
457842074948669056, 137.12,  -2.85,   1.49,   9.72,   1.49,  10.10, -44.18
464371421669045248, 136.26,  -0.44,   1.75,   9.96,   1.75,  10.33, -47.63
463914093552771968, 137.52,  -1.52,   1.51,   9.78,   1.51,  10.15, -42.13
464753673758329600, 137.05,   0.61,   1.36,   9.59,   1.36,   9.96, -41.86
460991900883348608, 138.02,  -1.37,   1.52,   9.81,   1.52,  10.19, -38.64
464888329572408192, 136.78,   1.39,   1.45,   9.67,   1.45,  10.05, -50.94
467276193951593216, 136.21,   2.65,   3.37,  11.64,   3.37,  12.01, -47.58
460621159304139008, 138.65,  -2.20,   1.15,   9.44,   1.15,   9.81, -42.21
460940155116634752, 138.32,  -1.40,   1.28,   9.56,   1.28,   9.93, -39.27
464603006306985472, 137.76,   0.98,   1.64,   9.94,   1.64,  10.31, -45.17
467907038749282560, 135.96,   4.67,   0.46,   8.60,   0.46,   8.98, -21.02
460695238900768512, 139.15,  -1.31,   1.47,   9.82,   1.47,  10.20, -42.42
461594055299601920, 138.45,   1.05,   1.83,  10.19,   1.83,  10.57, -33.83
463077262122163456, 138.96,   1.93,   1.41,   9.74,   1.41,  10.12, -77.33
460386104333923968, 140.28,  -0.09,   1.63,  10.09,   1.63,  10.46, -39.36
467162016539173248, 137.47,   5.26,   2.59,  10.95,   2.59,  11.32, -29.69
447618815830701824, 142.50,  -2.43,   1.33,   9.85,   1.33,  10.23, -37.50
447573632774046080, 142.67,  -2.38,   1.27,   9.80,   1.27,  10.17, -34.95
491055881678884224, 138.46,   6.44,   0.40,   8.58,   0.40,   8.95, -25.87
445636636882421120, 145.60,   0.90,   2.36,  11.57,   2.36,  11.95, -46.14
443857867587085824, 147.57,  -1.19,   0.82,   9.41,   0.82,   9.78, -22.81
443775988331111936, 147.81,  -1.49,   1.14,   9.94,   1.14,  10.31, -50.98
468421644549285632, 148.23,   1.97,   2.30,  11.83,   2.30,  12.21, -35.50
276366100233218944, 148.44,   2.34,   0.82,   9.45,   0.82,   9.83, -10.51
180418107089011200, 174.26,  -3.49,   0.17,   9.80,   0.17,  10.17,  -7.20
3446186861010545536, 177.01,  -2.86,   0.09,   9.85,   0.09,  10.22, -14.87
3404384322275638016,-175.97,  -4.17,  -0.09,   9.37,  -0.09,   9.75,  -2.71
3447781290310332672, 176.90,   0.67,   0.06,   9.21,   0.06,   9.59,  -4.62
3426243060113460992,-173.91,   1.36,  -0.51,  12.86,  -0.51,  13.24,  11.63
3425216631648846208,-172.09,   2.26,  -0.25,   9.91,  -0.25,  10.28,   7.72
3425055656275589632,-171.78,   2.19,  -0.25,   9.86,  -0.25,  10.24,  14.70
3323951095335630976,-155.69,  -4.15,  -0.52,   9.27,  -0.52,   9.65,  -1.75
3324706116226617856,-156.55,  -1.11,  -0.57,   9.44,  -0.57,   9.81,  -0.99
3106627090189404160,-146.37,  -3.20,  -1.92,  11.00,  -1.92,  11.38,  53.11
3105321106594794240,-144.27,  -3.88,  -2.96,  12.24,  -2.96,  12.61,  56.28
3107244981366959744,-146.83,  -2.31,  -2.48,  11.91,  -2.48,  12.29,  48.71
3113333385263612160,-146.81,   0.26,  -1.83,  10.92,  -1.83,  11.30,  35.41
3126203482405635072,-148.51,   1.30,  -1.80,  11.06,  -1.80,  11.43,  46.41
3100806309996492416,-140.74,  -2.22,  -1.10,   9.48,  -1.10,   9.85,  20.21
3360882763199831424,-160.52,   9.16,  -0.45,   9.39,  -0.45,   9.77,   6.81
3049639643040007040,-137.28,  -2.14,  -2.00,  10.29,  -2.00,  10.66,  64.14
3101848784453850240,-142.51,   0.66,  -0.64,   8.95,  -0.64,   9.33,   2.89
3101555180496270976,-141.52,   0.68,  -1.25,   9.70,  -1.25,  10.07,  39.68
3045748059075109248,-134.62,  -1.98,  -1.52,   9.62,  -1.52,  10.00,  37.10
2936258210145098240,-131.67,  -2.92,  -1.79,   9.72,  -1.79,  10.10,  40.05
3048246218213875072,-136.25,   0.78,  -1.41,   9.59,  -1.41,   9.97,  28.14
3045223179710656000,-133.72,  -0.27,  -1.72,   9.77,  -1.72,  10.15,  47.44
3048658088396563712,-136.35,   1.43,  -1.56,   9.76,  -1.56,  10.14,  46.22
5618016960638976896,-123.50,  -5.21,  -0.69,   8.58,  -0.69,   8.96,  12.53
3032845015246436864,-132.14,  -0.02,  -2.33,  10.23,  -2.33,  10.61,  58.14
3031139363475712640,-129.77,  -1.11,  -1.99,   9.78,  -1.99,  10.15,  43.46
2930506218147100672,-126.48,  -1.98,  -2.33,   9.85,  -2.33,  10.23,  54.40
5620282985381340032,-124.60,  -2.23,  -1.39,   9.09,  -1.39,   9.46,  38.58
3026750349273447296,-126.69,  -0.29,  -2.49,   9.98,  -2.49,  10.36,  55.96
5613305278433715584,-119.63,  -4.02,  -5.17,  11.06,  -5.17,  11.44,  78.54
3026488184465794176,-126.04,   0.10,  -2.11,   9.66,  -2.11,  10.04,  37.11
5618711370943286912,-122.39,  -1.83,  -2.19,   9.51,  -2.19,   9.89,  44.07
5619968662491585792,-123.45,  -1.25,  -2.10,   9.51,  -2.10,   9.89,  34.46
5618935121564413184,-122.46,  -0.96,  -2.07,   9.44,  -2.07,   9.82,  27.98
5618883203998859904,-121.97,  -1.22,  -1.97,   9.36,  -1.97,   9.73,  32.35
5716644528030508416,-125.19,   0.74,  -2.66,  10.00,  -2.66,  10.38,  50.14
3027253925596894464,-127.12,   2.33,  -2.51,  10.03,  -2.51,  10.40,  63.36
5716392155754544640,-124.40,   1.14,  -1.90,   9.43,  -1.90,   9.80,  39.63
5716828180836043520,-124.65,   1.60,  -2.49,   9.84,  -2.49,  10.22,  48.42
5598107382037505792,-113.54,  -4.41,  -3.12,   9.48,  -3.12,   9.86,  53.24
5715627033102239360,-124.00,   1.53,  -3.48,  10.47,  -3.48,  10.85,  64.96
3028867978609417344,-126.99,   4.29,  -4.18,  11.28,  -4.18,  11.65,  74.72
5595094891972788480,-112.60,  -3.96,  -3.00,   9.37,  -3.00,   9.75,  45.78
5594921856328624384,-112.07,  -4.17,  -2.95,   9.32,  -2.95,   9.69,  38.50
5594926701051675648,-112.02,  -4.10,  -2.80,   9.26,  -2.80,   9.63,  36.99
5718988927344562944,-126.41,   4.71,  -2.50,   9.97,  -2.50,  10.34,  34.90
5598579347402547072,-113.51,  -2.66,  -2.99,   9.43,  -2.99,   9.80,  49.96
5600634678234009216,-115.61,  -1.15,  -3.61,   9.85,  -3.61,  10.23,  42.84
5601551533492117632,-116.42,  -0.54,  -2.97,   9.60,  -2.97,   9.98,  50.61
5595705430166381184,-113.46,  -1.81,  -3.68,   9.72,  -3.68,  10.10,  35.44
5601939592378579968,-116.50,   0.02,  -2.68,   9.46,  -2.68,   9.84,  37.94
5595693335538470272,-113.40,  -1.80,  -2.71,   9.30,  -2.71,   9.67,  35.10
5600763870852650496,-115.66,  -0.17,  -3.23,   9.68,  -3.23,  10.05,  62.88
5713962677429182720,-121.33,   4.55,  -2.09,   9.40,  -2.09,   9.77,  57.33
5594511704137013632,-111.21,  -1.28,  -2.41,   9.06,  -2.41,   9.44,  33.23
5594255964604279936,-110.42,  -1.42,  -4.11,   9.66,  -4.11,  10.03,  36.56
5596111527914257408,-111.75,  -0.55,  -2.53,   9.14,  -2.53,   9.51,  30.50
5597037041829205504,-112.53,   0.59,  -3.05,   9.39,  -3.05,   9.77,  43.20
5545762725814283392,-108.12,  -1.46,  -2.63,   8.99,  -2.63,   9.36,  35.02
5541297368577388160,-104.59,  -0.75,  -3.03,   8.91,  -3.03,   9.29,  34.46
5542313111163231744,-103.79,   1.50,  -1.46,   8.48,  -1.46,   8.86,  10.80
5323140101109547904, -93.48,  -5.48,  -1.50,   8.22,  -1.50,   8.59,  -0.21
5523613785621925632, -98.51,  -1.37,  -5.94,   9.01,  -5.94,   9.39,  59.15
5329282630207994496, -94.01,  -3.89,  -2.61,   8.31,  -2.61,   8.68,  15.90
5525126193923637888, -98.42,  -0.04,  -2.84,   8.55,  -2.84,   8.92,  32.41
5522020009165982080, -95.12,  -2.09,  -2.11,   8.31,  -2.11,   8.69,  17.92
5328853575842219776, -92.92,  -1.62,  -1.66,   8.21,  -1.66,   8.58,  11.05
5326960045018068864, -90.85,  -0.67,  -1.66,   8.15,  -1.66,   8.52,   9.15
5327209294859023744, -90.25,   0.57,  -1.52,   8.13,  -1.52,   8.51,   9.28
5423960064637139200, -92.42,   3.35,  -0.68,   8.15,  -0.68,   8.53, -16.04
5313856963097538944, -86.82,   0.94,  -2.11,   8.01,  -2.11,   8.38,   5.69
5313856172823539968, -86.77,   0.90,  -2.31,   7.99,  -2.31,   8.37,   7.82
5308162042640067072, -80.80,  -0.58,  -2.26,   7.76,  -2.26,   8.13,  -1.39
5255870712734219648, -75.42,  -5.45,  -1.13,   7.83,  -1.13,   8.21, -15.82
5258592278883358720, -76.66,  -1.60,  -2.47,   7.54,  -2.47,   7.91, -19.84
5354891596047011584, -77.02,   0.43,  -2.64,   7.52,  -2.64,   7.89,  12.21
5255552713357709440, -75.84,  -1.20,  -2.36,   7.53,  -2.36,   7.91,  -9.85
5254903760987765248, -74.67,  -2.85,  -2.33,   7.48,  -2.33,   7.86,  -0.89
5351784032591367936, -76.07,   0.12,  -2.76,   7.44,  -2.76,   7.82, -20.68
5254827443673628288, -74.39,  -2.36,  -1.97,   7.58,  -1.97,   7.95, -12.57
5355604835516835712, -77.52,   3.11,  -2.69,   7.53,  -2.69,   7.90, -15.79
5255355213584031872, -74.62,  -1.17,  -4.19,   6.97,  -4.19,   7.35,  -6.26
5355524090127708928, -76.93,   2.73,  -6.51,   6.61,  -6.51,   6.99,  27.29
5351502695063499392, -74.99,  -0.12,  -2.52,   7.45,  -2.52,   7.82, -14.16
5351447204084589184, -74.15,   0.05,  -2.24,   7.49,  -2.24,   7.86, -22.15
5254457668508588672, -73.24,  -1.50,  -2.53,   7.36,  -2.53,   7.74,  -4.19
5351553306947615616, -74.29,   0.42,  -1.72,   7.64,  -1.72,   8.02, -22.42
5254548893611640704, -73.43,  -0.90,  -4.59,   6.76,  -4.59,   7.13,   6.65
5352006438862476288, -74.58,   1.45,  -2.81,   7.35,  -2.81,   7.73, -18.35
5351122057882916352, -73.24,   0.76,  -2.30,   7.43,  -2.30,   7.81, -18.49
5350389095946525568, -72.56,  -0.41,  -2.04,   7.49,  -2.04,   7.86, -29.04
5350302097082780416, -72.30,  -0.86,  -2.27,   7.40,  -2.27,   7.78,  -0.86
5351318183273276928, -73.78,   2.12,  -2.01,   7.54,  -2.01,   7.91, -13.12
5350295465653406592, -72.13,  -1.01,  -4.56,   6.65,  -4.56,   7.03,  -4.57
5350503754389087616, -72.72,   0.17,  -4.57,   6.70,  -4.57,   7.08,  36.40
5350343775447416704, -72.41,  -0.41,  -1.58,   7.63,  -1.58,   8.00,  -2.15
5350951118196186880, -72.92,   1.09,  -2.62,   7.32,  -2.62,   7.70, -16.33
5242168701929139712, -71.30,  -1.32,  -3.30,   7.01,  -3.30,   7.38,  -7.56
5338306253458630784, -71.67,  -0.59,  -2.08,   7.44,  -2.08,   7.81,  -3.72
5242100738359135744, -70.78,  -1.39,  -2.29,   7.33,  -2.29,   7.70, -16.83
5241766074516592512, -70.36,  -2.24,  -1.27,   7.67,  -1.27,   8.05, -24.69
5337954993844276992, -69.97,  -0.96,  -2.38,   7.26,  -2.38,   7.63, -16.74
5338040205991255296, -69.86,  -0.76,  -2.08,   7.36,  -2.08,   7.74, -42.28
5240904332264599936, -68.88,  -2.57,  -2.15,   7.29,  -2.15,   7.67,  -4.81
5241011053602340608, -69.03,  -2.19,  -2.74,   7.07,  -2.74,   7.45, -22.63
5337076724551636224, -68.70,  -1.62,  -3.71,   6.68,  -3.71,   7.06, -12.87
5337202412479331456, -68.73,  -0.99,  -6.13,   5.74,  -6.13,   6.11,  20.84
5337671933973824512, -69.02,   0.18,  -1.92,   7.39,  -1.92,   7.76, -20.56
5337759383861931904, -68.99,   0.49,  -2.20,   7.28,  -2.20,   7.65, -13.89
5337415614659866368, -68.28,  -0.29,  -3.65,   6.67,  -3.65,   7.05,  -1.30
5339112573443832064, -68.76,   1.12,  -3.21,   6.88,  -3.21,   7.25, -11.66
5237103526720596608, -66.44,  -4.06,  -4.19,   6.30,  -4.19,   6.67,  -7.95
5337474575987005184, -67.74,   0.01,  -2.18,   7.23,  -2.18,   7.61, -10.77
5334369898723294208, -67.42,  -0.29,  -3.47,   6.68,  -3.47,   7.06,  -8.94
5334446516614032128, -67.01,  -0.14,  -1.96,   7.29,  -1.96,   7.67, -23.30
5334209301310842112, -65.95,  -0.02,  -2.04,   7.22,  -2.04,   7.59, -24.01
5335719240037806336, -65.94,   0.25,  -1.70,   7.37,  -1.70,   7.74, -24.26
5334208648475837824, -65.84,  -0.02,  -1.81,   7.31,  -1.81,   7.69, -22.11
5335698276242624640, -65.92,   0.40,  -1.87,   7.29,  -1.87,   7.67, -23.91
5333957066454493440, -65.21,  -1.51,  -3.53,   6.49,  -3.53,   6.87, -22.12
5335811736452738688, -65.91,   0.96,  -1.89,   7.28,  -1.89,   7.65, -21.37
5335783939422043776, -65.53,   0.73,  -1.74,   7.33,  -1.74,   7.71, -20.13
5333198334729272064, -64.76,  -1.59,  -2.03,   7.17,  -2.03,   7.55,  -3.36
5335038195660726016, -65.36,   0.79,  -1.39,   7.49,  -1.39,   7.86,  -5.26
5335451470244731392, -65.47,   1.32,  -1.95,   7.24,  -1.95,   7.61, -18.86
5333140576014663424, -64.35,  -1.62,  -3.57,   6.41,  -3.57,   6.79, -20.64
5335407494121841792, -64.65,   1.53,  -1.68,   7.33,  -1.68,   7.71, -23.34
5333102436718446080, -63.87,  -0.84,  -3.30,   6.51,  -3.30,   6.88, -33.50
5334608728942890240, -63.93,  -0.58,  -1.91,   7.19,  -1.91,   7.57, -18.26
5335171374005762560, -64.21,   0.88,  -2.84,   6.75,  -2.84,   7.13, -15.66
5334557983957740416, -62.92,  -0.55,  -1.83,   7.19,  -1.83,   7.56, -13.26
6057690460650874112, -62.25,   0.69,  -1.86,   7.15,  -1.86,   7.52, -16.67
6058513719987379840, -62.21,   1.19,  -1.76,   7.20,  -1.76,   7.57, -41.60
6054081691687449728, -61.69,  -1.33,  -2.33,   6.87,  -2.33,   7.24, -16.37
6058620029008358912, -61.71,   1.72,  -3.65,   6.16,  -3.65,   6.54, -31.20
6054426113711871616, -61.17,  -0.30,  -1.90,   7.08,  -1.90,   7.45, -23.86
6054148521399400960, -60.80,  -0.99,  -2.27,   6.86,  -2.27,   7.23,  -8.13
6054227166492660864, -60.71,  -0.31,  -2.68,   6.62,  -2.68,   7.00, -38.14
6054240742945263872, -60.72,  -0.18,  -3.48,   6.17,  -3.48,   6.55, -28.84
6054855747879715840, -59.85,   0.81,  -2.91,   6.44,  -2.91,   6.81, -33.70
6055035243163928960, -59.47,   1.66,  -1.76,   7.09,  -1.76,   7.46, -25.27
6055427493901807104, -57.91,   0.92,  -1.76,   7.02,  -1.76,   7.39, -33.46
6056407605465876352, -56.79,   2.52,  -1.78,   6.96,  -1.78,   7.33, -22.85
5863019556117407744, -56.71,  -0.10,  -2.12,   6.73,  -2.12,   7.11, -20.60
5856960216266329216, -56.73,  -6.04,  -1.77,   6.96,  -1.77,   7.34, -44.25
6055686944283937408, -56.11,   1.58,  -1.72,   6.97,  -1.72,   7.35, -24.97
