source_id,ll,bb,X_8.125,Y_8.125,X_8.50,Y_8.50,Vlsr
6056061224930428416, -56.05,   2.83,  -1.51,   7.11,  -1.51,   7.48, -21.24
6057200937454263424, -55.92,   3.97,  -1.57,   7.06,  -1.57,   7.44, -32.60
5861901833862107264, -56.07,  -1.44,  -1.71,   6.98,  -1.71,   7.35, -17.98
5863150290603658112, -55.88,  -0.18,  -2.83,   6.21,  -2.83,   6.58, -44.60
5863465850440044544, -55.72,   0.97,  -1.96,   6.79,  -1.96,   7.16, -16.11
5862012914542705152, -55.49,  -1.70,  -0.89,   7.51,  -0.89,   7.89, -26.13
6055903822986460928, -55.07,   2.54,  -1.54,   7.05,  -1.54,   7.42, -17.15
6055848572522793216, -54.89,   2.32,  -2.02,   6.71,  -2.02,   7.08, -20.58
5869603019446867200, -54.32,   1.76,  -1.64,   6.95,  -1.64,   7.33, -26.90
5862198805096056576, -54.23,  -0.63,  -4.00,   5.25,  -4.00,   5.62, -40.29
5868490554189459968, -54.10,   0.28,  -4.20,   5.08,  -4.20,   5.46, -50.55
5869330546712828928, -53.98,   1.13,  -1.96,   6.70,  -1.96,   7.07, -23.92
5862467047203586048, -54.06,   0.03,  -1.95,   6.71,  -1.95,   7.08, -34.83
5859054133138548352, -54.22,  -1.85,  -1.58,   6.99,  -1.58,   7.36, -17.14
5868597894009411328, -53.48,   1.09,  -1.88,   6.73,  -1.88,   7.11, -16.01
5868402455838746880, -52.93,   0.39,  -1.68,   6.86,  -1.68,   7.23, -26.25
5865159240218116992, -52.94,  -0.69,  -3.12,   5.77,  -3.12,   6.14, -50.32
5865058875372887168, -52.31,  -0.61,  -3.18,   5.67,  -3.18,   6.05, -49.81
5865015375938786304, -51.91,  -0.97,  -2.61,   6.08,  -2.61,   6.45, -43.87
5865015788255695104, -51.87,  -0.95,  -3.31,   5.53,  -3.31,   5.90, -46.84
5864222112671678720, -51.87,  -1.50,  -2.47,   6.19,  -2.47,   6.56, -54.08
5865466141289541248, -51.65,  -0.37,  -2.26,   6.34,  -2.26,   6.71, -52.91
5864764481074111616, -50.68,  -0.56,  -2.19,   6.33,  -2.19,   6.70, -36.97
5864728433401156736, -50.02,  -0.64,  -2.46,   6.06,  -2.46,   6.44, -45.08
5866032458510404480, -49.62,  -0.75,  -2.09,   6.34,  -2.09,   6.72, -49.65
5871308465073102720, -48.32,   4.03,  -0.83,   7.38,  -0.83,   7.76, -30.71
5866067780323790464, -49.13,  -0.50,  -2.59,   5.88,  -2.59,   6.26, -47.66
5866190547649593088, -48.19,  -0.19,  -1.29,   6.97,  -1.29,   7.34, -20.96
5852708748444278784, -47.23,  -3.17,  -3.99,   4.43,  -3.99,   4.81, -86.17
5854344237586748160, -46.24,  -0.99,  -2.45,   5.78,  -2.45,   6.16, -62.30
5878430208029587072, -45.19,  -0.58,  -1.52,   6.61,  -1.52,   6.99, -26.37
5878377362726334720, -45.18,  -0.79,  -1.51,   6.62,  -1.51,   7.00, -11.43
5878466801139389440, -44.55,  -0.76,  -2.27,   5.82,  -2.27,   6.19, -29.31
5877594368698790016, -44.77,  -1.33,  -2.28,   5.82,  -2.28,   6.20, -46.87
5877468135417118080, -43.96,  -1.57,  -0.78,   7.31,  -0.78,   7.69, -17.24
5876489879290620416, -41.16,  -1.18,  -1.47,   6.45,  -1.47,   6.82, -37.36
5876486889993366528, -41.11,  -1.24,  -2.05,   5.77,  -2.05,   6.15, -43.96
5876361541289319168, -41.55,  -2.06,  -1.78,   6.12,  -1.78,   6.49, -35.08
5875338617515374464, -41.13,  -3.34,  -0.65,   7.38,  -0.65,   7.75, -27.62
5876318419815950592, -40.36,  -2.18,  -1.78,   6.03,  -1.78,   6.40, -44.90
5876838355722876288, -38.50,  -1.52,  -2.27,   5.27,  -2.27,   5.64, -40.56
5876016917501607040, -38.75,  -2.35,  -3.07,   4.30,  -3.07,   4.67, -49.67
5876069625346628736, -38.34,  -1.92,  -1.91,   5.72,  -1.91,   6.09, -39.63
5876066051934003456, -38.28,  -2.00,  -2.02,   5.57,  -2.02,   5.94, -42.24
5882057325134919296, -38.05,  -2.09,  -2.63,   4.77,  -2.63,   5.14, -41.90
5882127212808967040, -37.21,  -2.28,  -2.21,   5.21,  -2.21,   5.59, -41.68
5882763211547592448, -35.74,  -0.92,  -1.65,   5.83,  -1.65,   6.21, -41.87
5881949229387629312, -36.83,  -2.64,  -0.76,   7.11,  -0.76,   7.49, -27.13
5884215288492518784, -33.38,  -1.04,  -1.35,   6.07,  -1.35,   6.45, -24.33
5884691789303547520, -32.15,  -1.16,  -0.90,   6.70,  -0.90,   7.07, -24.36
5981435961993268864, -30.25,   0.67,  -1.37,   5.78,  -1.37,   6.15, -32.37
5932743161900094720, -31.63,  -1.01,  -0.94,   6.61,  -0.94,   6.98, -23.29
5980819823168836864, -31.21,  -0.63,  -0.87,   6.69,  -0.87,   7.07, -15.03
5932748487665645824, -31.46,  -1.01,  -1.34,   5.93,  -1.34,   6.31, -36.07
5836171681271105664, -32.52,  -3.00,  -0.57,   7.24,  -0.57,   7.61, -23.37
5933236189779815936, -30.02,  -0.87,  -0.69,   6.93,  -0.69,   7.30, -13.45
5933361534072375552, -29.15,  -0.89,  -1.46,   5.51,  -1.46,   5.89, -67.67
5932963991897373184, -29.87,  -1.82,  -0.39,   7.44,  -0.39,   7.82,  -7.66
5935470947110231808, -27.00,   0.28,  -1.57,   5.04,  -1.57,   5.42, -28.74
5934785023690785408, -27.72,  -0.91,  -1.46,   5.35,  -1.46,   5.73, -55.62
5935426245099637632, -25.98,   0.37,  -1.25,   5.56,  -1.25,   5.93, -27.66
5935412844784377984, -26.20,   0.12,  -1.09,   5.91,  -1.09,   6.28, -33.89
5941454936078912000, -25.35,   0.32,  -1.32,   5.34,  -1.32,   5.71, -31.34
5941598422344843136, -24.64,   0.73,  -0.78,   6.42,  -0.78,   6.79, -43.86
5934212453027293056, -26.02,  -2.69,  -0.75,   6.58,  -0.75,   6.95, -37.43
5941046226996698368, -23.28,  -0.62,  -1.06,   5.67,  -1.06,   6.04, -24.51
5964484241475889152, -18.00,  -1.11,  -0.69,   5.99,  -0.69,   6.36, -19.33
5963313055420825600, -18.65,  -1.98,  -0.31,   7.21,  -0.31,   7.58,   9.00
5966034621590911488, -14.31,  -0.65,  -0.39,   6.59,  -0.39,   6.96, -24.73
5965823893342402688, -14.51,  -1.07,  -0.49,   6.23,  -0.49,   6.61, -18.84
5979926504430920192,  -6.92,   4.27,  -0.21,   6.41,  -0.21,   6.78,  -1.55
5972225181320097280, -12.38,  -0.68,  -0.49,   5.91,  -0.49,   6.28, -17.72
5972566064267924864, -11.01,  -1.12,  -0.35,   6.34,  -0.35,   6.71, -11.96
5974376822448597248,  -9.89,  -0.53,  -0.27,   6.58,  -0.27,   6.96, -25.34
4053746921812716928,  -4.94,  -0.70,  -0.24,   5.31,  -0.24,   5.69,  -9.17
4041291890249721344,  -5.67,  -2.93,  -0.12,   6.90,  -0.12,   7.27,  -5.68
4057596449402863360,   0.76,   0.29,   0.03,   6.08,   0.03,   6.46,  -3.85
4067048744793572224,   2.43,   1.27,   0.08,   6.21,   0.08,   6.58,  -3.46
4056395233030966016,  -0.15,  -1.69,  -0.01,   5.39,  -0.01,   5.77,  17.23
4067645332883494144,   4.63,   0.77,   0.15,   6.23,   0.15,   6.60,  17.20
4069284017518384512,   5.61,   0.34,   0.12,   6.95,   0.12,   7.32,   4.20
4067589670078244992,   5.45,   0.21,   0.17,   6.38,   0.17,   6.75, -11.58
4069136201903321600,   6.29,   0.01,   0.22,   6.17,   0.22,   6.55,  -0.95
4037470061000962048,  -4.50,  -6.16,  -0.26,   4.78,  -0.26,   5.15, -36.28
4069543085614840960,   7.49,   0.38,   0.33,   5.63,   0.33,   6.00,  22.28
4066062001763019008,   6.33,  -1.55,   0.15,   6.73,   0.15,   7.10,  -4.16
4095138689825316480,  10.84,   0.53,   0.39,   6.11,   0.39,   6.49,  22.86
4095751049077811200,  11.60,   0.70,   0.40,   6.17,   0.40,   6.55,  28.57
4146058035419314944,  14.61,   2.02,   0.44,   6.44,   0.44,   6.82,  22.02
4094728606361232128,  11.59,  -0.72,   0.46,   5.90,   0.46,   6.27,  21.88
4152794914909611904,  18.47,   0.34,   0.70,   6.03,   0.70,   6.40,  35.65
4152461865976082176,  17.76,  -0.64,   0.75,   5.80,   0.75,   6.17,  22.41
4152993273702130432,  19.14,  -0.47,   0.61,   6.36,   0.61,   6.74,  30.24
4104490070684227840,  18.34,  -2.48,   0.56,   6.45,   0.56,   6.82,   9.43
4077480533158341248,   9.52,  -7.10,   0.09,   7.58,   0.09,   7.95,   8.58
4258707571495648000,  29.85,   0.42,   0.85,   6.64,   0.85,   7.01,   6.99
4266638069673095936,  34.04,  -1.15,   1.66,   5.66,   1.66,   6.04,  41.60
4281749864862122624,  38.63,   0.67,   0.89,   7.02,   0.89,   7.39,  30.21
4179341420567499776,  19.44, -17.01,   1.16,   4.85,   1.16,   5.22,  39.25
4321917051899730432,  53.12,  -2.71,   0.69,   7.61,   0.69,   7.98,  10.40
1827820678254631040,  59.52,  -1.42,   0.92,   7.59,   0.92,   7.96,  11.55
2020687421645374720,  61.61,  -0.72,   2.44,   6.81,   2.44,   7.18,  25.94
2033552326189963648,  67.63,   1.26,   3.11,   6.85,   3.11,   7.22,  10.11
2030845259840532608,  67.91,   0.29,   3.43,   6.73,   3.43,   7.11,  11.13
1834814392540128128,  64.04,  -3.38,   1.03,   7.62,   1.03,   8.00,   7.64
2055181605358559872,  70.58,   0.57,   6.05,   5.99,   6.05,   6.37,  13.32
1829812370549177216,  61.71,  -6.39,   3.10,   6.45,   3.10,   6.83,  23.66
2061357944435040256,  76.76,   1.68,   0.98,   7.89,   0.98,   8.27,   6.59
2057249756670027520,  74.23,  -0.61,   1.73,   7.64,   1.73,   8.01,   0.66
2057564148278709760,  75.32,   0.11,   2.50,   7.47,   2.50,   7.85,   5.57
2060971294293250944,  75.85,   0.41,   1.67,   7.70,   1.67,   8.08,  -7.95
2058131491974019968,  77.01,   0.18,   1.43,   7.79,   1.43,   8.17,  -4.30
2067323928874639872,  78.65,   0.68,   1.62,   7.80,   1.62,   8.18,  -3.72
2067736692412228736,  79.49,   0.66,   1.40,   7.86,   1.40,   8.24,  -3.79
2063624553284345728,  79.27,  -1.45,   2.29,   7.69,   2.29,   8.07,  -8.39
2163751614044043136,  87.03,   0.52,   2.29,   8.01,   2.29,   8.38,   5.78
2165179226821714176,  88.33,   0.07,   1.98,   8.07,   1.98,   8.44,  -9.38
2192289403968737280,  98.69,   7.97,   1.02,   8.28,   1.02,   8.66,  -4.65
2216985465919735680, 101.58,   8.57,   2.92,   8.72,   2.92,   9.10, -62.50
1971358279140128768,  90.83,  -4.31,   0.80,   8.14,   0.80,   8.51,   1.91
2173516514244634368,  97.35,   0.41,   3.42,   8.57,   3.42,   8.94, -46.81
2173145463437167232,  96.55,  -0.80,   0.82,   8.22,   0.82,   8.59,  -5.55
2173190405970791808,  97.36,  -0.65,   1.89,   8.37,   1.89,   8.74, -15.65
1981536973676439552,  98.57,  -0.75,   3.37,   8.63,   3.37,   9.01, -43.47
2199947949140348288, 103.61,   2.93,   3.17,   8.89,   3.17,   9.27, -39.75
2198338229757858432, 101.85,   0.07,   3.09,   8.77,   3.09,   9.15, -61.92
2005699497611750272, 101.30,  -0.89,   3.93,   8.91,   3.93,   9.29, -64.90
2198401039361704448, 102.19,   0.29,   3.04,   8.78,   3.04,   9.16, -38.30
2005714203579986688, 101.47,  -0.80,   3.46,   8.83,   3.46,   9.20, -40.27
2198645646339039360, 102.72,   0.78,   2.66,   8.73,   2.66,   9.10, -49.61
2006076252137439616, 101.79,  -0.90,   3.11,   8.77,   3.11,   9.15, -48.44
2198758449355549696, 103.41,   1.04,   3.19,   8.89,   3.19,   9.26, -52.75
2198544731785389952, 103.22,   0.59,   3.68,   8.99,   3.68,   9.36, -50.12
2006033027591006464, 102.90,  -0.83,   3.22,   8.86,   3.22,   9.24, -50.26
2007849180277358848, 103.83,   0.01,   2.84,   8.83,   2.84,   9.20, -66.33
2006044263226439168, 103.32,  -0.97,   3.42,   8.93,   3.42,   9.31, -64.68
2007789359971372416, 104.10,  -0.26,   3.83,   9.09,   3.83,   9.46, -64.10
2007570488441972224, 103.90,  -0.75,   4.98,   9.36,   4.98,   9.73, -56.24
2200459496919358592, 105.54,   1.51,   2.78,   8.90,   2.78,   9.27, -51.25
2200441762994058880, 105.52,   1.29,   3.18,   9.01,   3.18,   9.38, -53.29
2200469495603648128, 105.81,   1.43,   4.22,   9.32,   4.22,   9.69, -51.88
2007597289039287680, 104.58,  -0.75,   3.85,   9.13,   3.85,   9.50, -59.25
2007713046996744448, 104.80,  -0.46,   3.89,   9.15,   3.89,   9.53, -34.43
2200195820289135104, 105.93,   0.65,   3.86,   9.23,   3.86,   9.60, -52.82
2200572540457661440, 106.04,   0.70,   5.02,   9.57,   5.02,   9.94, -63.28
2200898511299054336, 107.12,   1.67,   3.68,   9.26,   3.68,   9.63, -53.24
2006631986545912576, 105.33,  -1.82,   2.25,   8.74,   2.25,   9.12, -12.90
2007015372507488768, 105.92,  -1.75,   3.14,   9.02,   3.14,   9.40, -50.45
2008562591517782016, 107.43,   0.80,   2.89,   9.03,   2.89,   9.41, -50.07
2003598056004201600, 105.82,  -3.55,   3.53,   9.13,   3.53,   9.50, -61.08
2008226965594506368, 107.68,  -0.33,   2.92,   9.06,   2.92,   9.43, -59.31
2008302831898259328, 107.89,   0.05,   3.64,   9.30,   3.64,   9.67, -57.35
2014593550230928896, 108.43,   0.89,   2.42,   8.93,   2.42,   9.31, -45.06
2007164253254258048, 107.21,  -1.64,   3.46,   9.20,   3.46,   9.57, -54.05
2207084191912346880, 109.18,   2.16,   2.63,   9.04,   2.63,   9.42, -58.71
2206826700034196480, 109.22,   1.60,   2.86,   9.12,   2.86,   9.50, -53.50
2014636534263938816, 109.09,   1.12,   2.62,   9.03,   2.62,   9.41, -59.46
2014636671703465600, 109.13,   1.13,   2.36,   8.94,   2.36,   9.32, -59.45
2014636431182968704, 109.14,   1.11,   2.72,   9.07,   2.72,   9.44, -56.07
2014635606551385728, 109.14,   1.09,   2.43,   8.97,   2.43,   9.34, -64.71
1985889115564260224, 104.59,  -9.00,   0.67,   8.30,   0.67,   8.67,  -4.08
2013402229386855296, 108.39,  -1.05,   3.47,   9.28,   3.47,   9.65, -58.16
2009845515433724032, 108.29,  -2.73,   4.46,   9.60,   4.46,   9.97, -84.05
2014698686730214400, 109.98,   0.98,   3.51,   9.40,   3.51,   9.78, -60.65
2208507303557446912, 111.60,   3.65,   3.96,   9.69,   3.96,  10.07, -44.62
2014823245082412032, 110.51,   0.57,   2.43,   9.03,   2.43,   9.41, -29.79
2014800361496904960, 110.43,   0.25,   2.56,   9.08,   2.56,   9.45, -58.92
2014856951986412672, 111.06,   0.73,   2.50,   9.09,   2.50,   9.46, -35.67
2013715315321174528, 110.82,  -0.94,   2.66,   9.14,   2.66,   9.51, -47.63
2014003971482395392, 111.16,  -0.11,   2.32,   9.02,   2.32,   9.40, -68.39
2014166080730822656, 111.44,   0.23,   2.33,   9.04,   2.33,   9.41, -64.76
2010713133182029312, 110.98,  -1.10,   2.10,   8.93,   2.10,   9.31, -47.18
2015232710086207104, 112.11,   1.50,   2.26,   9.04,   2.26,   9.42, -58.55
2014120210478612992, 111.66,   0.19,   3.01,   9.32,   3.01,   9.70, -56.74
2010510135844872320, 110.97,  -1.99,   2.49,   9.08,   2.49,   9.45, -67.71
2013845298214785152, 111.63,  -0.54,   2.38,   9.07,   2.38,   9.44, -58.57
2010457973461961344, 111.05,  -2.16,   3.16,   9.34,   3.16,   9.72, -45.69
2015270437079448448, 112.61,   1.73,   0.90,   8.50,   0.90,   8.87, -21.70
2010561709812955264, 111.79,  -1.63,   2.57,   9.15,   2.57,   9.53, -57.74
2010855863536530560, 112.27,  -0.71,   2.68,   9.22,   2.68,   9.60, -55.50
2015457560221745536, 112.78,   0.21,   2.33,   9.10,   2.33,   9.48, -38.22
2012348313131831296, 112.65,  -0.78,   1.52,   8.76,   1.52,   9.13, -19.47
2012303576751887488, 113.02,  -1.02,   2.99,   9.40,   2.99,   9.77, -57.02
2010886718578724992, 112.34,  -3.22,   2.92,   9.32,   2.92,   9.70, -47.17
2012302958276620160, 113.08,  -1.06,   2.76,   9.30,   2.76,   9.67, -62.39
2015706908839911424, 113.67,   0.71,   1.71,   8.88,   1.71,   9.25, -18.95
2015595652006734592, 113.78,   0.51,   2.60,   9.27,   2.60,   9.65, -42.58
2011021580551301248, 113.10,  -2.83,   2.39,   9.14,   2.39,   9.52, -57.38
2011299653913962624, 113.35,  -2.18,   3.95,   9.83,   3.95,  10.20, -60.06
2012161499230992896, 114.09,  -1.41,   2.54,   9.26,   2.54,   9.64, -54.72
2012859963999694848, 115.06,  -0.05,   2.34,   9.22,   2.34,   9.60, -46.04
2015959246757882368, 115.38,   0.45,   3.45,   9.76,   3.45,  10.13, -62.19
2015981546227762304, 115.52,   0.74,   2.16,   9.15,   2.16,   9.53, -52.74
2011736950305033728, 114.95,  -1.78,   2.68,   9.37,   2.68,   9.75, -68.01
2011841472630791296, 115.60,  -0.89,   2.67,   9.40,   2.67,   9.78, -57.25
2012779287335531008, 115.84,  -0.16,   2.64,   9.40,   2.64,   9.78, -46.98
2012987777923448832, 116.02,   0.21,   2.48,   9.33,   2.48,   9.71, -62.30
2011915724030139136, 115.90,  -1.07,   2.10,   9.14,   2.10,   9.52, -54.06
2016431968037829760, 116.74,   2.07,   2.28,   9.28,   2.28,   9.65, -51.12
2012799353424664448, 116.59,  -0.01,   2.91,   9.58,   2.91,   9.96, -49.33
5260177705937370880, -80.09,   0.26,  -5.82,   7.11,  -5.82,   7.48,  38.65
5260177671577667968, -80.09,   0.30,  -6.18,   7.04,  -6.18,   7.42,  38.38
5356397274150705920, -80.18,   2.09,  -1.89,   7.80,  -1.89,   8.17,   6.94
4070129060958537728,   5.91,   1.23,   0.22,   6.03,   0.22,   6.40,  -8.28
4097667291696788352,  14.37,   0.44,   0.58,   5.88,   0.58,   6.25,  40.42
4097229720428952448,  13.30,  -0.53,   0.44,   6.25,   0.44,   6.63,  32.68
4146162626429996544,  15.59,   0.16,   0.48,   6.41,   0.48,   6.78,   3.19
2030588798738484224,  67.90,  -0.37,   2.12,   7.26,   2.12,   7.64,  19.15
2055722535036376832,  72.15,   0.29,   3.37,   7.04,   3.37,   7.42, -10.68
2066121539892073856,  80.96,  -0.53,   1.18,   7.94,   1.18,   8.31,  -6.27
2013630378050340480, 109.58,  -0.19,   2.28,   8.94,   2.28,   9.31, -53.57
2012350409075867136, 112.76,  -0.75,   2.20,   9.05,   2.20,   9.43, -60.30
2162696838801402624,  86.59,  -0.77,   5.19,   7.82,   5.19,   8.19, -49.23
2162838224802765312,  87.64,  -0.65,   4.78,   7.93,   4.78,   8.30, -49.78
5255557489361493504, -75.95,  -1.12,  -3.29,   7.30,  -3.29,   7.68,  -0.30
4093888820012699776,   9.80,  -1.33,   0.25,   6.69,   0.25,   7.06,   7.84
5940602264810935296, -25.49,  -0.91,  -1.32,   5.36,  -1.32,   5.74, -32.35
3371386878815821824,-165.55,   4.52,  -0.83,  11.35,  -0.83,  11.72,  23.24
5865178545956998272, -53.53,  -0.79,  -3.30,   5.69,  -3.30,   6.06, -40.81
4066271286955813120,   7.03,  -2.30,   0.18,   6.67,   0.18,   7.05,  -1.24
3030313424084918528,-129.95,   2.79,  -3.75,  11.26,  -3.75,  11.64,  72.23
6054417592496091520, -61.38,  -0.32,  -3.61,   6.15,  -3.61,   6.53, -36.06
2057885446186660992,  75.47,  -0.22,   2.97,   7.36,   2.97,   7.73,   3.48
2034031438383765760,  68.39,   1.93,   3.19,   6.86,   3.19,   7.24,  18.83
5966134707191684608, -13.77,  -0.13,  -0.65,   5.49,  -0.65,   5.87, -18.32
5964587629936987264, -17.68,  -0.37,  -0.54,   6.44,  -0.54,   6.82, -15.07
4280063935601354752,  34.05,   4.59,   2.59,   4.30,   2.59,   4.67,  68.62
5967949038813123328, -17.51,   1.62,  -0.86,   5.39,  -0.86,   5.76, -31.51
2166846155161277568,  87.53,   1.43,   3.94,   7.95,   3.94,   8.33, -40.11
4350721267200216576,   7.44,  26.22,   0.39,   5.17,   0.39,   5.54, -65.50
5641052313347740928,-105.72,   7.20,  -3.78,   9.19,  -3.78,   9.56, 129.59
3428621063247110912,-176.38,  -1.87,  -0.24,  11.88,  -0.24,  12.25,  -0.58
188771685339363968, 167.66,   1.59,   0.82,  11.86,   0.82,  12.23, -26.23
190662845337400448, 169.54,   2.28,   0.51,  10.87,   0.51,  11.25,  -6.00
193759448038963328, 168.58,   2.22,   0.62,  11.21,   0.62,  11.58, -32.57
194269037318697600, 168.43,   4.50,   0.22,   9.21,   0.22,   9.59,  -1.00
201129062165161856, 165.83,   1.30,   1.27,  13.14,   1.27,  13.51,  -9.54
203352549552907520, 162.84,  -2.71,   0.93,  11.13,   0.93,  11.51, -17.21
204904441495559936, 160.36,  -0.40,   0.96,  10.82,   0.96,  11.19,  -7.63
275141072484340096, 149.83,   1.28,   2.65,  12.69,   2.65,  13.06, -56.35
276096479368051968, 149.32,   2.18,   1.84,  11.22,   1.84,  11.60, -47.35
276152485739380992, 148.66,   1.02,   2.03,  11.45,   2.03,  11.83, -24.11
400690731841384448, 128.80, -12.43,   3.28,  10.76,   3.28,  11.14, -17.57
486404397739726976, 141.84,   4.26,   1.86,  10.49,   1.86,  10.86, -47.62
511899632838645376, 130.44,   1.28,   4.82,  12.23,   4.82,  12.61, -64.02
521775545064975232, 128.43,   8.03,   0.75,   8.72,   0.75,   9.09,  -8.48
522844893145400448, 124.57,  -0.69,   2.91,  10.13,   2.91,  10.51, -77.65
526948133099893888, 121.46,   1.07,   2.73,   9.79,   2.73,  10.17, -51.14
548162282239526784, 131.11,  15.14,   1.10,   9.09,   1.10,   9.46, -11.44
956367725082232192, 173.98,  10.91,   0.22,  10.25,   0.22,  10.63, -15.77
1826010607256116608,  56.64,  -0.40,   2.93,   6.20,   2.93,   6.57,  35.90
1979832245300519936,  96.26,  -2.98,   5.55,   8.73,   5.55,   9.11, -73.96
2004607270247702272, 100.72,  -2.28,   3.53,   8.79,   3.53,   9.17, -53.10
2005017078845789824, 101.33,  -2.20,   3.36,   8.80,   3.36,   9.17, -60.68
