source_id,ll,bb,X_8.125,Y_8.125,X_8.50,Y_8.50,Vlsr
2006764065381726976, 104.08,  -1.32,   3.38,   8.97,   3.38,   9.35, -56.59
2020315924162191616,  59.69,   0.36,   2.61,   6.60,   2.61,   6.97,  37.34
2020784591010935808,  60.35,   0.57,   3.08,   6.37,   3.08,   6.74,  26.35
2021002706645745408,  58.93,   1.37,   2.16,   6.82,   2.16,   7.20,  30.73
2028450454788666624,  64.91,  -0.12,   3.01,   6.71,   3.01,   7.09,  15.90
2029837351257129984,  68.24,  -1.04,   2.36,   7.18,   2.36,   7.56,  12.75
2030125182798919808,  66.41,   0.38,   4.41,   6.20,   4.41,   6.57, -19.06
2030581720632894976,  67.72,  -0.34,   2.32,   7.17,   2.32,   7.55,  21.58
2030656968463025408,  67.94,   0.19,   3.20,   6.83,   3.20,   7.20,  11.30
2030950297558774400,  68.57,   0.59,   3.07,   6.92,   3.07,   7.29,   9.61
2033997868915246208,  68.76,   1.40,   2.15,   7.29,   2.15,   7.66,   3.54
2035511754650844160,  70.20,   3.97,   3.17,   6.98,   3.17,   7.36,  13.08
2055232943111894528,  71.21,   0.00,   3.25,   7.02,   3.25,   7.39,   0.61
2055270120350142592,  70.94,   0.36,   3.44,   6.93,   3.44,   7.31,  13.36
2057594895938796288,  75.35,  -1.36,   1.89,   7.63,   1.89,   8.01,  11.08
2058934552105076480,  73.19,   1.09,   3.99,   6.92,   3.99,   7.29,  -5.79
2058965063554947584,  73.59,   1.03,   4.07,   6.93,   4.07,   7.30,   9.72
2059040964213548800,  72.96,   1.58,   3.23,   7.14,   3.23,   7.51,   4.73
2059183076091630208,  73.51,   1.62,   1.90,   7.56,   1.90,   7.94,  -0.75
2060119928731205248,  72.75,   3.38,   3.11,   7.16,   3.11,   7.53,   9.69
2063793465758575104,  76.88,  -1.15,   3.21,   7.38,   3.21,   7.75,   1.61
2067654710077245824,  79.00,   1.73,   1.95,   7.74,   1.95,   8.12,  -0.36
2067681579393100416,  79.29,   1.78,   2.11,   7.73,   2.11,   8.10,   0.00
2067754903072857600,  79.75,   0.49,   1.47,   7.86,   1.47,   8.23,  12.75
2067993909412977152,  81.20,   1.33,   1.44,   7.90,   1.44,   8.28,  -5.46
2069266933424570240,  81.19,   3.35,   4.20,   7.47,   4.20,   7.85,   7.66
2070035668146861952,  83.90,   1.19,   3.10,   7.79,   3.10,   8.17,  -8.10
2070149433243897728,  84.47,   1.10,   1.97,   7.93,   1.97,   8.31, -18.61
2070514952149215488,  84.94,   2.56,   2.49,   7.90,   2.49,   8.28, -18.33
2162543903598042752,  87.41,  -1.74,   3.48,   7.97,   3.48,   8.34, -45.40
2163021327848465024,  85.55,  -0.51,   4.83,   7.75,   4.83,   8.12, -46.76
2164329166896781312,  88.76,  -0.84,   5.90,   8.00,   5.90,   8.37, -47.54
2164383970682615168,  88.88,  -0.60,   4.65,   8.03,   4.65,   8.41, -46.81
2164394209884324352,  88.73,  -0.53,   3.97,   8.04,   3.97,   8.41, -47.23
2173299429418352384,  95.99,   0.07,   4.59,   8.61,   4.59,   8.98, -55.53
2173946423290768128,  98.61,   0.53,   2.39,   8.49,   2.39,   8.86, -41.52
2175047167557780608,  98.32,   2.41,   5.83,   8.98,   5.83,   9.35, -73.24
2177805674743032064,  97.00,   3.54,   5.75,   8.83,   5.75,   9.21, -72.64
2180483565364497920,  89.16,   5.07,   4.39,   8.06,   4.39,   8.44, -39.02
2187562775279451648,  93.90,  10.55,   6.39,   8.56,   6.39,   8.94, -49.73
2198755838015389568, 103.30,   0.99,   3.02,   8.84,   3.02,   9.21, -52.00
2201325224889112064, 106.19,   2.32,   4.91,   9.55,   4.91,   9.93, -66.44
2928056952915846656,-124.36,  -4.86,  -4.24,  11.02,  -4.24,  11.40,  49.63
2934305477495599744,-128.82,  -3.83,  -5.43,  12.49,  -5.43,  12.86,  68.35
2935021500083764992,-129.84,  -3.66,  -6.31,  13.39,  -6.31,  13.76,  85.39
3033208919236120064,-130.33,   1.97,  -3.21,  10.85,  -3.21,  11.22,  49.35
3044917103161649280,-134.06,  -2.01,  -4.17,  12.16,  -4.17,  12.54,  61.43
3105244557397191936,-143.74,  -3.26,  -2.81,  11.95,  -2.81,  12.33,  63.99
3114077415338645504,-148.12,   1.26,  -2.41,  12.00,  -2.41,  12.38,  44.00
3126002203057671680,-149.43,  -0.71,  -1.90,  11.35,  -1.90,  11.72,  34.64
3129211020363458944,-151.59,   1.52,  -2.34,  12.44,  -2.34,  12.82,  55.56
3136255870538928384,-145.19,  10.26,  -1.74,  10.63,  -1.74,  11.00,  15.20
3158186385873115648,-154.85,   4.12,  -2.00,  12.39,  -2.00,  12.77,  54.64
3332363287001131008,-162.05,   0.68,  -0.78,  10.55,  -0.78,  10.92,  10.56
3332620160406413824,-162.87,  -0.26,  -1.13,  11.78,  -1.13,  12.15,  24.60
3351572648491648768,-158.03,   5.05,  -1.47,  11.77,  -1.47,  12.14,  32.50
3398998192769707264,-171.10,  -2.30,  -0.39,  10.59,  -0.39,  10.97,   5.12
3425381489674522624,-172.76,   1.68,  -0.61,  12.89,  -0.61,  13.27,  10.18
3433040481515020928,-174.68,   5.57,  -0.38,  12.19,  -0.38,  12.57,   4.99
4041195893565178624,  -6.23,  -2.68,  -0.36,   4.80,  -0.36,   5.18,  -0.25
4041267190030015488,  -6.05,  -2.21,  -0.25,   5.77,  -0.25,   6.14, -10.31
4053273650797755264,  -6.05,  -1.79,  -0.31,   5.16,  -0.31,   5.53,  -4.67
4053342572054012288,  -6.03,  -1.29,  -0.33,   5.02,  -0.33,   5.40, -27.86
4053485646002783616,  -4.97,  -1.42,  -0.16,   6.25,  -0.16,   6.62,  -1.71
4053592332988988928,  -6.10,  -0.76,  -0.37,   4.64,  -0.37,   5.01,  -2.51
4053771248509567232,  -4.61,  -0.86,  -0.33,   3.98,  -0.33,   4.36,   1.11
4054226721151052544,  -3.43,  -1.50,  -0.09,   6.71,  -0.09,   7.08, -10.57
4054368450758318848,  -5.82,  -0.36,  -0.31,   5.09,  -0.31,   5.46,  -3.37
4054371238216109184,  -5.94,  -0.18,  -0.23,   5.94,  -0.23,   6.31,   0.15
4056874512638390400,  -0.53,  -0.58,  -0.02,   5.54,  -0.02,   5.92,  12.48
4057229968463153152,   0.22,  -1.10,   0.01,   4.75,   0.01,   5.12,  -0.23
4057250481228990592,   0.43,  -0.86,   0.02,   5.98,   0.02,   6.36,   4.88
4057472273307618048,   0.03,  -0.26,   0.00,   5.73,   0.00,   6.10, -10.56
4057586897396004864,   0.47,   0.40,   0.01,   6.82,   0.01,   7.20,  17.77
4058176029521597952,  -4.00,   2.25,  -0.12,   6.42,  -0.12,   6.79,  -3.53
4060136527466323328,  -0.82,   0.78,  -0.03,   5.89,  -0.03,   6.26,   4.04
4061098668905205120,   2.15,   1.67,   0.10,   5.34,   0.10,   5.72,   3.53
4063426609897645440,   1.88,  -1.33,   0.05,   6.72,   0.05,   7.10,  -5.79
4064222411409125120,   3.42,  -0.88,   0.14,   5.83,   0.14,   6.21,  14.85
4066541899903682304,   7.12,  -1.47,   0.59,   3.41,   0.59,   3.78,   9.43
4069014465347104256,   5.71,  -0.59,   0.36,   4.50,   0.36,   4.88,  10.80
4069036043263139968,   5.89,  -0.33,   0.16,   6.54,   0.16,   6.92,   5.39
4069440594822493312,   6.95,   0.09,   0.36,   5.21,   0.36,   5.58,  19.31
4069469800601665920,   7.21,  -0.04,   0.43,   4.75,   0.43,   5.12,  18.04
4069469869321176320,   7.19,  -0.01,   0.29,   5.83,   0.29,   6.21,  19.64
4091193470347964928,  11.42,  -3.38,   0.27,   6.78,   0.27,   7.15,  -0.43
4091804489585731840,  11.77,  -5.34,   0.35,   6.43,   0.35,   6.80,  16.93
4092765840733965952,  12.77,  -4.06,   0.38,   6.45,   0.38,   6.83,  15.92
4093976025026875648,  10.54,  -1.76,   0.41,   5.94,   0.41,   6.31,  24.18
4094059381725910912,   9.18,  -0.46,   0.44,   5.40,   0.44,   5.78,  25.59
4094354424486231296,  10.81,  -1.84,   0.49,   5.58,   0.49,   5.95,  19.55
4094834704911247232,  12.07,  -0.93,   0.39,   6.31,   0.39,   6.69,  12.89
4095542691644178432,  11.60,   0.04,   0.32,   6.58,   0.32,   6.95,  24.35
4096375945341555712,  12.79,  -1.33,   0.39,   6.41,   0.39,   6.78,  33.10
4096476039618375936,  13.91,  -1.87,   0.58,   5.77,   0.58,   6.15,  26.73
4097162925076717568,  13.31,  -0.92,   0.33,   6.75,   0.33,   7.12,  12.42
4097761020745877888,  15.46,  -1.66,   0.35,   6.87,   0.35,   7.25,   3.85
4098013740932876544,  14.98,  -0.30,   0.84,   4.97,   0.84,   5.35,  43.51
4103567683453431296,  18.82,  -4.28,   0.60,   6.35,   0.60,   6.73,   8.18
4103850945142328064,  19.24,  -3.51,   0.45,   6.85,   0.45,   7.22,  -1.27
4145798585025540480,  14.48,   1.45,   0.76,   5.16,   0.76,   5.54,  16.07
4146047109017963776,  15.15,   1.70,   0.99,   4.48,   0.99,   4.86,  16.58
4146143659852874240,  15.52,   0.34,   0.89,   4.90,   0.89,   5.28,  37.43
4153600238500606720,  18.40,   1.27,   0.59,   6.36,   0.59,   6.73,  35.34
4155257855390167552,  22.56,  -1.71,   0.67,   6.51,   0.67,   6.89,   4.25
4156747899738016000,  24.22,   0.17,   0.86,   6.20,   0.86,   6.58,  41.33
4253497462612130816,  26.71,  -0.27,   2.44,   3.28,   2.44,   3.66,  74.65
4253636177277985792,  27.65,  -0.79,   1.61,   5.05,   1.61,   5.43,  52.66
4256525350178701696,  26.88,   0.16,   1.36,   5.45,   1.36,   5.83,  52.56
4256639355778113792,  27.59,  -0.18,   1.34,   5.57,   1.34,   5.94,  67.69
4256643169709970560,  27.68,  -0.61,   1.96,   4.39,   1.96,   4.76,  45.24
4256924885213327232,  27.93,   0.24,   0.67,   6.86,   0.67,   7.23,  52.81
4258399085449439104,  29.38,  -0.38,   1.17,   6.05,   1.17,   6.42,  49.28
4258479044883946624,  28.83,  -0.11,   0.90,   6.48,   0.90,   6.86,  35.06
4258497633502713984,  28.88,   0.16,   0.99,   6.34,   0.99,   6.71,  45.99
4259732488137499776,  29.76,   1.84,   1.21,   6.01,   1.21,   6.38,  43.96
4259908543114712320,  30.81,   0.45,   1.09,   6.30,   1.09,   6.67,  39.82
4265179812407068544,  32.97,  -1.91,   1.69,   5.52,   1.69,   5.90,  53.23
4266115634195891968,  32.17,   0.05,   1.56,   5.65,   1.56,   6.02,  24.57
4266264716755603840,  32.85,  -0.00,   1.58,   5.68,   1.58,   6.05,  62.25
4266265236511559168,  32.89,  -0.02,   1.39,   5.98,   1.39,   6.35,  35.74
4266622440300416512,  33.73,  -0.79,   1.42,   6.00,   1.42,   6.38,  69.22
4267576472807504000,  35.92,  -2.30,   0.66,   7.22,   0.66,   7.59,  17.19
4268439172803319936,  36.42,  -2.24,   1.39,   6.24,   1.39,   6.62,  52.73
4281595246038337792,  37.88,   0.58,   1.11,   6.70,   1.11,   7.07,  42.32
4291204840262233344,  42.22,  -6.92,   0.72,   7.33,   0.72,   7.71,  13.25
4305547350950835328,  39.62,  -1.13,   1.78,   5.97,   1.78,   6.35,  46.39
4306130641889859584,  41.44,  -1.56,   2.47,   5.33,   2.47,   5.71,  62.28
4310268241564751616,  40.69,   2.98,   1.62,   6.25,   1.62,   6.62,  32.44
4312263301105951488,  44.10,   0.90,   2.82,   5.21,   2.82,   5.59,  61.23
4316533533705137152,  49.03,  -1.78,   3.41,   5.16,   3.41,   5.54,  33.54
4319386315388709120,  48.24,  -0.02,   1.83,   6.49,   1.83,   6.87,  42.05
4322963271531867008,  52.51,  -0.10,   1.75,   6.78,   1.75,   7.16,  38.09
5227309970467909632, -62.10, -10.34,  -8.68,   3.53,  -8.68,   3.91, 103.93
5242097268025630208, -70.68,  -1.39,  -4.18,   6.66,  -4.18,   7.03, -22.02
5250642294409031296, -76.91,  -7.95,  -5.23,   6.91,  -5.23,   7.28, 101.62
5254931145700522368, -75.15,  -3.45,  -5.15,   6.76,  -5.15,   7.13,   5.80
5254996944601684864, -75.67,  -2.63,  -3.01,   7.36,  -3.01,   7.73,  -5.22
5255544570099433088, -75.80,  -1.33,  -6.47,   6.49,  -6.47,   6.86,   8.59
5258452434745882752, -77.47,  -2.13,  -4.30,   7.17,  -4.30,   7.54, -12.81
5258582967392362112, -76.50,  -1.08,  -3.20,   7.36,  -3.20,   7.73,  -4.60
5258630212036227712, -76.58,  -1.07,  -4.69,   7.01,  -4.69,   7.38,  -1.87
5297238051000234496, -79.40, -10.36,  -6.42,   6.92,  -6.42,   7.30,  16.37
5308364833806849536, -81.53,  -0.60,  -5.19,   7.35,  -5.19,   7.73,  16.18
5308879233457127296, -82.80,  -0.85,  -6.50,   7.30,  -6.50,   7.68,  59.82
5313273255561553152, -86.12,  -0.82,  -1.48,   8.02,  -1.48,   8.40, -12.44
5327625352633548288, -91.46,   1.41,  -2.47,   8.19,  -2.47,   8.56,   9.13
5328856084103109504, -92.96,  -1.49,  -4.89,   8.38,  -4.89,   8.75,  36.50
5329902582960732672, -94.51,  -1.51,  -2.11,   8.29,  -2.11,   8.67,  12.68
5333085909682624768, -63.65,  -0.94,  -5.14,   5.58,  -5.14,   5.96,  36.85
5333332131560984704, -64.82,  -0.86,  -3.09,   6.67,  -3.09,   7.05, -14.07
5337244090844988160, -68.90,  -0.64,  -5.80,   5.89,  -5.80,   6.26,  19.09
5337989216147322368, -70.39,  -1.19,  -5.78,   6.07,  -5.78,   6.44,   3.76
5338021342505781632, -70.55,  -0.92,  -3.95,   6.73,  -3.95,   7.10, -12.04
5339805781133507072, -68.97,   3.35,  -5.68,   5.94,  -5.68,   6.32,   7.32
5350423490035952896, -72.17,  -0.23,  -3.48,   7.01,  -3.48,   7.38,   1.55
5350632122367075584, -73.55,  -0.56,  -3.33,   7.14,  -3.33,   7.52,  -6.36
5350638307120064640, -73.57,  -0.50,  -2.13,   7.50,  -2.13,   7.87, -23.01
5350654146959597824, -73.96,  -0.47,  -3.72,   7.06,  -3.72,   7.43, -12.94
5350812957675754112, -73.71,   0.66,  -2.54,   7.38,  -2.54,   7.76,  -7.64
5351089691023697280, -72.95,   1.93,  -7.25,   5.90,  -7.25,   6.28,  13.37
5351148411804105856, -73.57,   1.00,  -6.51,   6.21,  -6.51,   6.58,  -7.08
5351562309198714368, -74.51,   0.29,  -2.81,   7.35,  -2.81,   7.72, -18.60
5354262744120748416, -75.14,   4.77,  -2.58,   7.44,  -2.58,   7.82,  -4.09
5355107405250191360, -77.52,   0.70,  -2.25,   7.63,  -2.25,   8.00, -11.98
5355515328393842304, -77.18,   2.58,  -3.21,   7.39,  -3.21,   7.77,   3.74
5405262560180880640, -82.76,   2.86,  -3.36,   7.70,  -3.36,   8.07,   8.68
5504899341798385280, -98.87, -20.15,  -8.26,   9.41,  -8.26,   9.79, 195.62
5521636726289286144, -95.11,  -3.31,  -2.95,   8.39,  -2.95,   8.76,  24.35
5522947344140081536, -97.84,  -3.68,  -2.09,   8.41,  -2.09,   8.79,   9.91
5524808881739948928, -97.35,  -0.60,  -1.78,   8.35,  -1.78,   8.73,  -9.55
5527367651456277632,-100.85,  -3.25,  -5.96,   9.27,  -5.96,   9.64,  51.13
5534229192433221888,-103.15,  -6.27,  -7.07,   9.78,  -7.07,  10.15,  91.55
5542208863718716160,-104.63,   1.05,  -6.17,   9.74,  -6.17,  10.11,  58.54
5543393724934095104,-105.62,   1.56,  -5.99,   9.80,  -5.99,  10.17,  77.52
5543871875055019904,-106.91,   2.58,  -4.41,   9.47,  -4.41,   9.84,  72.25
5587328285430238720,-108.67,  -5.41,  -7.15,  10.54,  -7.15,  10.91,  94.52
5595049846354172800,-112.41,  -3.70,  -2.96,   9.35,  -2.96,   9.72,  37.58
5597265018692339456,-113.84,  -0.55,  -3.23,   9.55,  -3.23,   9.93,  47.97
5599867524046406656,-115.84,  -2.02,  -6.03,  11.05,  -6.03,  11.42, 100.76
5600424568435410176,-114.56,  -0.15,  -2.92,   9.46,  -2.92,   9.84,  55.07
5600697693994005120,-115.30,  -0.02,  -4.82,  10.40,  -4.82,  10.78,  75.28
5600781669196873600,-115.91,  -0.23,  -3.78,   9.96,  -3.78,  10.34,  53.24
5615458534516990080,-120.17,  -0.71,  -1.89,   9.22,  -1.89,   9.60,  29.15
5711739915900045184,-120.52,   1.53,  -2.69,   9.71,  -2.69,  10.08,  53.83
5715894008269552256,-123.45,   3.66,  -2.76,   9.95,  -2.76,  10.32,  75.66
5833425410419444736, -37.33,  -4.56,  -3.45,   3.60,  -3.45,   3.98, -46.41
5848344340071286144, -47.69,  -6.29,  -1.96,   6.34,  -1.96,   6.72, -57.35
5854358084562346496, -46.16,  -0.85,  -2.71,   5.52,  -2.71,   5.90, -41.22
5854593380035364224, -46.13,  -0.35,  -2.06,   6.15,  -2.06,   6.52, -57.04
5860955601038152320, -59.81,  -3.04,  -4.46,   5.53,  -4.46,   5.90,  -9.40
5861283908366210560, -59.53,  -1.72,  -4.29,   5.60,  -4.29,   5.98, -32.94
5861680454098868352, -56.53,  -1.80,  -3.58,   5.76,  -3.58,   6.14, -49.99
5861881870851902336, -56.78,  -1.64,  -3.96,   5.53,  -3.96,   5.90, -35.76
5862196777871364864, -54.31,  -0.68,  -3.92,   5.31,  -3.92,   5.69, -47.62
5863183245917901696, -55.56,   0.16,  -2.77,   6.23,  -2.77,   6.60, -40.87
5864475515708195328, -50.25,  -1.36,  -3.39,   5.31,  -3.39,   5.68, -29.44
5864738951787181184, -49.95,  -0.53,  -3.43,   5.25,  -3.43,   5.62, -48.54
5865305956215451776, -52.76,  -0.42,  -2.72,   6.06,  -2.72,   6.43, -27.21
5865517646532509568, -50.70,  -0.41,  -2.79,   5.84,  -2.79,   6.22, -31.88
5865812521817886208, -50.67,   0.65,  -2.03,   6.46,  -2.03,   6.83, -48.76
5865836092600060160, -50.26,   0.75,  -2.28,   6.23,  -2.28,   6.61, -44.28
5866007307179926656, -48.70,  -0.76,  -2.61,   5.83,  -2.61,   6.21, -36.61
5866039296098829440, -49.18,  -0.66,  -2.77,   5.73,  -2.77,   6.10, -38.74
5866116021393055744, -48.11,  -0.69,  -1.81,   6.50,  -1.81,   6.88, -33.63
5866124714401925120, -47.90,  -0.59,  -2.38,   5.98,  -2.38,   6.35, -46.48
5866509955773366656, -47.49,  -0.26,  -2.54,   5.79,  -2.54,   6.17, -30.57
5866520676012501248, -47.69,  -0.23,  -2.57,   5.78,  -2.57,   6.16, -53.84
5868200592366262144, -53.64,  -0.48,  -3.66,   5.43,  -3.66,   5.80, -50.89
5868246290822187392, -53.23,  -0.06,  -2.36,   6.36,  -2.36,   6.74, -31.17
5874942660287999104, -42.00,  -1.54,  -2.16,   5.73,  -2.16,   6.10, -49.75
5877616019716579840, -44.81,  -1.05,  -3.18,   4.92,  -3.18,   5.30, -40.48
5877681371912839424, -43.94,  -1.19,  -2.40,   5.64,  -2.40,   6.01, -44.31
5877875607518745088, -42.88,  -1.41,  -2.61,   5.32,  -2.61,   5.69, -38.43
5878007102205861120, -42.34,  -1.11,  -2.81,   5.04,  -2.81,   5.41, -42.14
5878338879837883136, -45.27,  -1.02,  -2.52,   5.63,  -2.52,   6.00, -39.30
5879034458367098880, -42.79,   0.23,  -1.31,   6.71,  -1.31,   7.09, -56.77
5879867304058830464, -41.41,   0.66,  -1.87,   6.00,  -1.87,   6.38, -29.68
5890755802084623744, -45.08,   0.92,  -1.74,   6.39,  -1.74,   6.76, -36.44
5933396409209368832, -28.78,  -0.74,  -2.14,   4.23,  -2.14,   4.61, -53.86
5935203353473962880, -27.11,  -0.71,  -1.59,   5.02,  -1.59,   5.40, -56.82
5937064551844563968, -24.51,  -4.15,  -1.50,   4.84,  -1.50,   5.21, -74.41
5940806980134395392, -24.25,   0.08,  -1.10,   5.68,  -1.10,   6.06, -26.06
5942188997536594688, -22.91,   1.59,  -1.66,   4.19,  -1.66,   4.56,-103.61
5943316168746765184, -19.88,   0.66,  -1.47,   4.06,  -1.47,   4.44,   6.72
5944592839193672064, -20.29,   3.90,  -0.90,   5.70,  -0.90,   6.07, -32.88
5962100569010499712,  -9.07,  -2.78,  -0.21,   6.84,  -0.21,   7.21,  -0.99
5962732994401343360,  -7.14,  -2.50,  -0.32,   5.60,  -0.32,   5.97,   1.80
5964268702827222656, -19.54,   0.00,  -0.54,   6.60,  -0.54,   6.97, -32.21
5964431117003791488, -18.28,   0.13,  -1.01,   5.05,  -1.01,   5.43, -37.21
5965880827388192768, -15.48,  -1.01,  -0.94,   4.72,  -0.94,   5.09, -35.24
5966004453739464192, -14.71,  -0.93,  -0.69,   5.48,  -0.69,   5.85, -26.27
5966022458242541312, -14.59,  -0.71,  -0.77,   5.17,  -0.77,   5.55,   0.87
5966089665896907648, -14.12,  -0.41,  -0.86,   4.72,  -0.86,   5.10, -22.06
5966725595910464768, -15.30,   0.12,  -0.64,   5.78,  -0.64,   6.15, -32.32
5966849909449608832, -14.30,  -0.10,  -0.54,   6.01,  -0.54,   6.38, -31.50
5967379599197574784, -19.25,   0.95,  -1.13,   4.89,  -1.13,   5.26, -39.79
5967828268645475712, -18.25,   2.84,  -0.32,   7.17,  -0.32,   7.54,   0.38
5968422138052075392, -19.37,   2.77,  -0.60,   6.43,  -0.60,   6.80, -35.33
5970669441094966528, -16.03,   3.63,  -0.37,   6.84,  -0.37,   7.21,  -8.24
5972127118624062208, -13.53,  -0.44,  -0.66,   5.37,  -0.66,   5.74, -30.17
5972209440217581952, -12.51,  -0.80,  -0.54,   5.69,  -0.54,   6.07, -28.74
5972280912826925056, -12.33,  -0.30,  -0.56,   5.55,  -0.56,   5.92, -17.16
5972476896414276480, -11.29,  -1.83,  -0.59,   5.15,  -0.59,   5.52,  -3.61
5972719961547432320, -11.36,  -0.11,  -0.50,   5.66,  -0.50,   6.03, -14.05
5972939760763462912, -12.97,   0.11,  -0.62,   5.44,  -0.62,   5.82,  -4.17
5974423616111389952,  -8.99,  -0.58,  -0.46,   5.22,  -0.46,   5.60, -17.42
5974658915935001728,  -8.24,  -1.52,  -0.31,   6.00,  -0.31,   6.37,  -7.03
5975217257348541440,  -8.89,   0.25,  -0.33,   6.00,  -0.33,   6.38, -10.62
6040432182517332736, -14.35,  17.67,  -0.65,   5.59,  -0.65,   5.96,-101.98
6054621689344139008, -60.57,   0.02,  -3.22,   6.31,  -3.22,   6.68, -49.06
6416233334051468160, -37.67, -29.30,  -4.47,   2.34,  -4.47,   2.71,  65.70
6662929658466129920,  -8.80, -21.70,  -0.30,   6.16,  -0.30,   6.54,  25.27
6707397001081815680, -14.68, -12.40,  -0.56,   5.97,  -0.56,   6.35, -98.39
